年,時代 (ベトナム),イベント (ベトナム),時代 (日本),イベント (日本)
100000年前,,,旧石器時代,日本列島に人類の痕跡が見つかる(金取遺跡で石器が出土)
18000年前,,,,浜北人、港川人が出現
14000年前,,,縄文時代,海面が上昇(縄文海進)し、日本列島が出来る
10000年前,先史時代　そして、ベトナム国家形成の萌芽とそれを潰した中国による支配,ホアビン文化,,
5000年前,,,,縄文時代の最盛期
3000年前,,,,稲作が伝わり、西日本で稲作が始まる。
2887年前,ヴァンラン（文郎）時代,ヴァンラン（文郎）国樹立。フン・ヴォン（雄王）による支配,,
2000年前,,水稲耕作が東南アジア各地に広がる。,,
1100年前,,青銅器文化が東南アジア各地に広まる。,,
400年前,,,弥生時代,
300年前,,ドンソン文化（鉄器）,,
258年前,甌雒（アウラク）時代,"蜀泮（トゥクファン）は、文郎国の王雄王に譲位を迫った。
西甌・駱越の2国は甌雒（アウラク）として新しい国が誕生した。",,
208年前,南越国 時代,チョウ・タ（趙陀）が中国広州に南越王国（ナムヴィエト）を建国。ベトナム北部まで支配。,,
111年前,"北属期
（漢から唐までの中国王朝支配期）","南越王国、前漢武帝により征服され、ベトナムの国家形成の芽がつみ取られる。
以後およそ１０００年間、ベトナム北部は中国の支配下におかれる。",,
40年,,"ハイ・バー・チュンの乱
ハノイ北西の豪族の娘チュン・チャック（徴側）とチュン・ニ（徴弐）姉妹を指導者とする",,
57年,,,,倭の奴国王が後漢に使者を送る
239年,,,,邪馬台国の卑弥呼が魏に使者を送る
350半,,,古墳時代,大和王権が誕生する
478年,,,,倭の五王の武が宋(南朝)に使者を送る
538年,,,,仏教伝来(552年説あり)
587年,,,,蘇我馬子が物部守屋を滅ぼす
593年,,,飛鳥時代,聖徳太子(厩戸王)が摂政となる
603年,,,,冠位十二階を制定
604年,,,,十七条憲法を制定
607年,,,,小野妹子を使者として隋に遣隋使を贈る
630年,,,,第一回遣唐使を派遣
645年,,,,大化の改新が始まる
663年,,,,白村江の戦い
672年,,,,壬申の乱
694年,,,,藤原京に遷都
701年,,,,大宝律令が完成
710年,,,奈良時代,平城京に遷都
743年,,,,"墾田永年私財法を施行
公地公民制が崩壊し、荘園が発生"
752年,,,,東大寺大仏の開眼供養
761年,,阿倍仲麻呂が安南都護府（現在のハノイ）に赴任。,,
784年,,,,長岡京に遷都
794年,,,平安時代,平安京に遷都
802年,,,,坂上田村麻呂が胆沢城(いさわじょう)を築く
858年,,,,藤原良房(よしふさ)が摂政になる
866年,,,,応天門の変、伴 善男(とものよしお)と紀 豊城(きのとよき)らが流罪となる
884年,,,,藤原基経が関白になる
894年,,,,遣唐使が廃止される
901年,,,,昌泰の変(しょうたいのへん)、菅原道真が太宰府に左遷される
939年,呉朝（ゴー朝）,ゴ・クエン（呉権）によって、およそ１０００年ぶりに中国の支配から脱出するが、安定せず。,,平将門の乱(～940年)、藤原純友の乱(～941年)
968年,丁朝（ていちょう、ディンちょう）,丁部領は北ベトナムの主導権を握る,,
980年,前黎朝（レー朝）,黎桓（レ・ホアン）は丁部領の下で十道将軍に任じられ、軍事を司っていた[,,
1010年,李朝（1010～1225）,リ・タイ・トー（李太祖）、都をタン・ロン（昇龍）＝現在のハノイにおく。ベトナム最初の長期王朝。,,
1016年,,,,藤原道長が摂政になる
1051年,,,,前九年合戦(～1062年)
1054年,,リ・タイン・トン（李聖宗：3代目）が国号をダイ・ヴィェト（大越）と定める。,,
1069年,,,,後三条天皇が荘園の整理を行う
1075年,,李朝と中国（宋朝）が国境の帰属問題から戦う,,
1083年,,,,後三年合戦(～1087年)
1086年,,,,白河上皇が院政を開始する
1156年,,,,保元の乱
1159年,,,,平治の乱
1167年,,,,平清盛が太政大臣になる
1180年,,,,源頼朝が挙兵、石橋山野戦い、治承・寿永の乱(源平争乱)(～1185年)
1183年,,,,倶利伽羅峠の戦い後、源義仲が都に入る
1185年,,,鎌倉時代,平氏が滅亡、源頼朝が守護・地頭の任命権を得る(鎌倉幕府の成立)
1192年,,,,源頼朝が征夷大将軍となる
1203年,,,,北条時政が執権となる
1221年,,,,承久の乱
1225年,陳朝（1225～1400）,李朝の女帝昭皇が退位し、チャン・タイ・トン（陳太宗）に譲位。陳朝成立。,,
1232年,,,,御成敗式目の制定
1253年,,チャン・タイ・トン（陳太宗）が国子監を文廟内に建立。儒学者を集め、四書五経を講じさせる。,,
1274年,,,,元寇、モンゴル帝国の襲来
1281年,,,,二度目の戦い 弘安の役
1287年,,"モンゴル軍によりハノイは一時陥落。
チャン・フンダオ（陳興道）、ベトナムに侵攻したモンゴル軍を白藤江（バクダンザン）河口で撃退、大勝利",,
1297年,,,,永仁の徳政令を発布
1333年,,,,鎌倉幕府が滅亡
1334年,,,,建武の新政が始まる
1336年,,,室町時代,"南北朝の動乱
朝廷が南朝と北朝に分裂する"
1338年,,,,足利尊氏が征夷大将軍となる
1392年,,,,南北朝が統一される
1400年,胡朝（ホー朝）,胡季犛は主導権を握る,,
1404年,,,,日明貿易(勘合貿易)が始まる
1406年,,明の永楽帝が紅河デルタに侵攻,,
1418年,,レ・ロイ（黎利）が明の支配に対して反乱（～1428）,,
1427年,莫朝,マク朝,,
1428年,黎朝,初黎朝,,正長の徳政一揆
1467年,,,,応仁の乱(～1477年)
1485年,,,,山城国一揆(～1493年)
1488年,,,,加賀一向一揆(～1580年)
1493年,,,,明応の政変、戦国時代の始まり
1493年,,,,北条早雲が伊豆に進出
1532年,,"中興黎朝（中興レー朝, 後期黎朝, Nhà Lê）",,
1543年,,,,鉄砲伝来
1549年,,,,キリスト教伝来
1561年,,,,第四次川中島の戦い
1568年,,,,織田信長が京都に入る
1573年,,,安土桃山時代,足利義昭が京を追われ、室町幕府が滅亡
1582年,,,,本能寺の変
1585年,,,,豊臣秀吉が惣無事令を出す
1590年,,,,豊臣秀吉が全国統一
1592年,,,,"文禄・慶長の役(～1598年)
朝鮮出兵"
1600年,,,,関ヶ原の戦い
1603年,,,江戸時代,徳川家康が征夷大将軍となる
1612年,,,,幕僚でキリスト教が禁止される
1614年,,,,大坂の陣(～1615年)
1615年,,,,武家諸法度、禁中並公家諸法度制定
1635年,,,,参勤交代が制度化される
1637年,,,,島原の乱(～1638年)
1641年,,,,鎖国体制が固まる
1651年,,,,由井正雪の乱(慶安の変)
1685年,,,,最初の生類憐みの令を発布
1709年,,,,新井白石の政治(～1716年)
1716年,,,,享保の改革(～1745年)
1721年,,,,幕府が目安箱を設置
1722年,,,,幕府が上げ米の制度を定める
1767年,,,,田沼意次が側用人となる
1782年,,,,天明の飢饉(～1787年)
1786年,西山朝,西山朝,,
1787年,,,,寛政の改革(～1793年)
1788年,,ドンダーの戦い,,
1802年,阮朝,阮朝のベトナム統一,,
1825年,,,,異国船打払令を発布
1837年,,,,大塩平八郎による大塩の乱が起こる
1841年,,,,天保の改革(～1843年)
1853年,,,,黒船来航(ペリーが浦賀に来航する)
1858年,,,,日米修好通商条約締結、安政の大獄
1860年,,,,桜田門外の変で、井伊直弼が暗殺される
1862年,,,,和宮降嫁
1863年,,,,薩英戦争
1864年,,,,禁門の変、第一次長州征伐
1866年,,,,薩長同盟が成立(坂本龍馬が貢献)
1867年,,,,"徳川慶喜が大政奉還
王政復古の大号令で明治新政府が樹立"
1868年,,,明治時代,戊辰戦争(～1869年)
1871年,,,,廃藩置県
1873年,,,,明治六年の政変(征韓論争)
1874年,,,,板垣退助らが民選議員設立の建白書を提出
1877年,,,,西南戦争
1881年,,,,明治十四年の政変
1887年,フランス領インドシナ,1887年 - 1945年,,
1889年,,,,大日本帝国憲法が公布される
1890年,,,,第一回衆議院議員選挙
1894年,,,,"治外法権の回復に成功
日清戦争(～1895年)"
1902年,,,,日英同盟締結
1904年,,,,日露戦争(～1905年)
1905年,,ファン・ボイ・チャウは、日本に留学生を送り出す東遊運動（ドンズー運動）を展開した,,
1910年,,,,韓国併合
1911年,,,,関税自主権の回復に成功
1912年,,,大正時代,第一次護憲運動(～1913年)
1914年,,,,第一次世界大戦(～1918年)
1917年,,ロシア革命によってソビエト連邦が成立すると、コミンテルンが結成され植民地解放を支援した,,
1923年,,,,関東大震災
1925年,,,,治安維持法、普通選挙法成立
1930年,,グエン・タイ・ホックらベトナム国民党がイエンバイ省でイエンバイ蜂起を起こし、その後、ゲアン省とハティン省でゲティン・ソヴィエト（ベトナム語: Xô Viết Nghệ Tĩnh、Nghe-Tinh soviet）の蜂起が起こった。,,
1931年,,,昭和時代,満州事変
1932年,,,,5・15事件
1936年,,,,2・26事件
1937年,,,,日中戦争(～1945年)
1940年,,第二次世界大戦,,日独伊三国同盟締結
1941年,,,,太平洋戦争(～1945年)
1944年,,ベトナム北部を中心に激しい飢饉が発生した,,
1945年,南北分断時代,"インドシナ共産党の全国大会がタンチャオ（トゥエンクアン省）で開かれた。
ホー・チ・ミンは臨時政府を代表してベトナム独立宣言を厳かに読み上げ、国民と世界に向けてベトナム民主共和国の誕生を宣言した。",,日本無条件降伏
1946年,,,,日本国憲法が公布(1947年に施行)
1950年,,,,朝鮮戦争勃発(1953年7月27日休戦)
1951年,,,,サンフランシスコ平和条約調印
1951年,,,,日米安全保障条約調印
1954年,,,,自衛隊設置
1956年,,,,日ソ共同宣言
1959年,,,,安保闘争
1964年,,,,東京オリンピック1964開催
1965年,,アメリカ軍による北爆によってベトナム戦争が始まった,,日韓基本条約締結
1972年,,,,"沖縄返還
日中共同声明"
1973年,,,,オイルショック
1975年,,サイゴン陥落によって、親米政権が倒された。ベトナム戦争が終わり。,,
1976年,ベトナム社会主義共和国,ベトナム社会主義共和国が成立して、統一ベトナムが実現した事に始まる。,,
1989年,,,平成時代,"昭和天皇崩御 平成に改元
消費税開始(3%)"
1991年,,"ソ連解体
中国との和解を果たした",,"湾岸戦争
ソ連崩壊
バブル経済崩壊"
1992年,,ベトナムが新憲法公布（１９９２年憲法）,,
1993年,,フランスとの和解を果たした,,Jリーグ開幕
1994年,,ラオス・タイ間に「友好の橋」開通　・・・　ラオスとしては初めてタイへの陸路を獲得,,
1995年,,"ベトナムがＡＳＥＡＮに加盟
アメリカ合衆国との和解を果たした",,"阪神淡路大震災
地下鉄サリン事件"
1997年,,,,消費税が5%へ
1998年,,,,長野オリンピック開催
1999年,,,,東海村JCO臨界事故
2001年,,,,アメリカ同時多発テロ
2002年,,,,日朝平壌宣言
2004年,,ベトナム入国に際し、日本人（日本国籍の旅券を所持）の場合は、観光目的で15日以内の滞在に限り、ビザが不要となる。,,
2007年,,ベトナムがＷＴＯ（世界貿易機構）に加盟（１５０番目の加盟国）,,
2008年,,ベトナムが国連安全保障理事会の非常任理事国になる。,,
2010年,,ハノイ建都１０００年祭,,
2011年,,,,東日本大震災
2012年,,,,東京スカイツリー開業
2014年,,,,消費税が8%へ
2016年,,,,熊本地震
2019年,,,令和時代,"5月 元号『令和』へ改元
6月 G20サミット"